UserId,La,Lo,route,w1,w2,size
1,47.78236848,12.11266839,"[2, 2, 1, 1, 1]",0.60872,0.39128,508
1,47.78236848,12.11266839,"[2, 1, 2, 3, 3]",0.60872,0.39128,2
1,47.78236848,12.11266839,"[2, 1, 3, 3, 1]",0.60872,0.39128,96
1,47.78236848,12.11266839,"[2, 2, 3, 3, 1]",0.60872,0.39128,500
1,47.78236848,12.11266839,"[2, 2, 1, 1, 3]",0.60872,0.39128,275
2,47.91101238,8.469278974,"[2, 2, 2, 3, 1]",0.122298,0.877702,203
2,47.91101238,8.469278974,"[1, 1, 3, 1, 1]",0.122298,0.877702,436
2,47.91101238,8.469278974,"[2, 3, 3, 3, 3]",0.122298,0.877702,454
2,47.91101238,8.469278974,"[1, 1, 3, 3, 3]",0.122298,0.877702,51
2,47.91101238,8.469278974,"[2, 2, 1, 1, 3]",0.122298,0.877702,64
3,52.41136652,9.649392364,"[2, 1, 1, 3, 3]",0.543409,0.456591,239
3,52.41136652,9.649392364,"[1, 2, 2, 1, 3]",0.543409,0.456591,283
3,52.41136652,9.649392364,"[2, 1, 3, 1, 3]",0.543409,0.456591,28
3,52.41136652,9.649392364,"[1, 1, 1, 1, 1]",0.543409,0.456591,78
3,52.41136652,9.649392364,"[2, 1, 1, 1, 3]",0.543409,0.456591,45
4,53.71970244,7.663670618,"[1, 1, 2, 2, 1]",0.85225,0.14775,9
4,53.71970244,7.663670618,"[2, 1, 3, 1, 1]",0.85225,0.14775,357
4,53.71970244,7.663670618,"[2, 1, 1, 1, 3]",0.85225,0.14775,244
4,53.71970244,7.663670618,"[2, 3, 3, 3, 1]",0.85225,0.14775,376
4,53.71970244,7.663670618,"[1, 1, 3, 3, 1]",0.85225,0.14775,220
5,49.03687095,10.11333297,"[2, 3, 3, 3, 1]",0.43987,0.56013,292
5,49.03687095,10.11333297,"[2, 3, 3, 3, 3]",0.43987,0.56013,243
5,49.03687095,10.11333297,"[2, 1, 1, 1, 1]",0.43987,0.56013,302
5,49.03687095,10.11333297,"[1, 1, 1, 1, 3]",0.43987,0.56013,65
5,49.03687095,10.11333297,"[1, 1, 1, 1, 1]",0.43987,0.56013,369
6,53.69409461,7.784194772,"[2, 2, 3, 3, 3]",0.503279,0.496721,415
6,53.69409461,7.784194772,"[1, 1, 2, 3, 3]",0.503279,0.496721,268
6,53.69409461,7.784194772,"[1, 1, 1, 1, 3]",0.503279,0.496721,397
6,53.69409461,7.784194772,"[2, 3, 3, 1, 1]",0.503279,0.496721,246
6,53.69409461,7.784194772,"[2, 2, 2, 1, 3]",0.503279,0.496721,169
7,47.98814288,10.78736926,"[1, 1, 1, 3, 3]",0.818992,0.181008,319
7,47.98814288,10.78736926,"[2, 1, 3, 1, 1]",0.818992,0.181008,161
7,47.98814288,10.78736926,"[2, 1, 1, 1, 3]",0.818992,0.181008,374
